"0","library(tidyverse)"
"0",""
"0","# Assuming your dataset is stored in a dataframe called df"
"0",""
"0","# Separate 'variable' column into two new columns based on the presence of 'Income'"
"0","combined_data_2 <- combined_data %>%"
"0","  mutate(Income = ifelse(str_detect(variable, ""Income""), estimate, NA),"
"0","         Race = ifelse(!str_detect(variable, ""Income""), str_remove(variable, ""_Income""), NA),"
"0","         Population = ifelse(!str_detect(variable, ""Income""), estimate, NA)) %>%"
"0","  "
"0","  select(-estimate, -moe)"
"0",""
"0","# Display the modified dataframe"
"0","print(combined_data_2)"
